ticker,status,records
20MICRONS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
21STCENMGM,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
360ONE,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
3IINFOLTD,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
3MINDIA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
3PLAND,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
5PAISA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
63MOONS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
A2ZINFRA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AAATECH,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AADHARHFC,success,"{'quarterly': 11, 'annual_pl': 8, 'balance_sheet': 8, 'cash_flow': 7, 'ratios': 0}"
AAKASH,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AAREYDRUGS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AARON,success,"{'quarterly': 13, 'annual_pl': 11, 'balance_sheet': 11, 'cash_flow': 10, 'ratios': 10}"
AARTECH,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AARTIDRUGS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AARTIIND,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AARTIPHARM,success,"{'quarterly': 13, 'annual_pl': 7, 'balance_sheet': 7, 'cash_flow': 6, 'ratios': 6}"
AARTISURF,success,"{'quarterly': 13, 'annual_pl': 8, 'balance_sheet': 8, 'cash_flow': 7, 'ratios': 7}"
AARVEEDEN,not_found,
AARVI,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AAVAS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 0}"
ABAN,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABB,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABBOTINDIA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABCAPITAL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABDL,success,"{'quarterly': 11, 'annual_pl': 9, 'balance_sheet': 9, 'cash_flow': 8, 'ratios': 8}"
ABFRL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABIN-RE1,not_found,
ABINFRA,success,"{'quarterly': 11, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABMINTLLTD,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABREL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ABSLAMC,success,"{'quarterly': 13, 'annual_pl': 10, 'balance_sheet': 10, 'cash_flow': 9, 'ratios': 9}"
ACC,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ACCELYA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 12, 'cash_flow': 12, 'ratios': 12}"
ACCURACY,success,"{'quarterly': 13, 'annual_pl': 12, 'balance_sheet': 12, 'cash_flow': 11, 'ratios': 11}"
ACE,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ACEINTEG,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ACI,success,"{'quarterly': 13, 'annual_pl': 9, 'balance_sheet': 9, 'cash_flow': 8, 'ratios': 8}"
ACL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ACLGATI,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 12, 'cash_flow': 12, 'ratios': 12}"
ACMESOLAR,success,"{'quarterly': 9, 'annual_pl': 6, 'balance_sheet': 6, 'cash_flow': 5, 'ratios': 5}"
ADANIENSOL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADANIENT,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADANIGREEN,success,"{'quarterly': 13, 'annual_pl': 11, 'balance_sheet': 11, 'cash_flow': 10, 'ratios': 10}"
ADANIPORTS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADANIPOWER,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADFFOODS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADL,success,"{'quarterly': 13, 'annual_pl': 8, 'balance_sheet': 8, 'cash_flow': 7, 'ratios': 7}"
ADOR,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADROITINFO,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADSL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADVANIHOTR,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
ADVENZYMES,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AEGISLOG,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AEROFLEX,success,"{'quarterly': 13, 'annual_pl': 9, 'balance_sheet': 9, 'cash_flow': 8, 'ratios': 8}"
AETHER,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AFCONS,success,"{'quarterly': 9, 'annual_pl': 7, 'balance_sheet': 7, 'cash_flow': 6, 'ratios': 6}"
AFFLE,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AFFORDABLE,success,"{'quarterly': 8, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AFIL,success,"{'quarterly': 11, 'annual_pl': 9, 'balance_sheet': 9, 'cash_flow': 8, 'ratios': 8}"
AFSL,success,"{'quarterly': 13, 'annual_pl': 8, 'balance_sheet': 8, 'cash_flow': 7, 'ratios': 7}"
AGARIND,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AGARWALEYE,success,"{'quarterly': 8, 'annual_pl': 8, 'balance_sheet': 8, 'cash_flow': 7, 'ratios': 7}"
AGI,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AGIIL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AGRITECH,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AGROPHOS,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AGSTRA,success,"{'quarterly': 13, 'annual_pl': 11, 'balance_sheet': 11, 'cash_flow': 10, 'ratios': 10}"
AHLADA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AHLEAST,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AHLUCONT,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AIAENG,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AIIL,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AIRAN,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AIROLAM,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AJANTPHARM,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AJAXENGG,success,"{'quarterly': 8, 'annual_pl': 7, 'balance_sheet': 7, 'cash_flow': 6, 'ratios': 6}"
AJMERA,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
AJOONI,success,"{'quarterly': 13, 'annual_pl': 13, 'balance_sheet': 13, 'cash_flow': 12, 'ratios': 12}"
